protein 1,protein 2
a1,c960
a2,c961
a3,c962
a4,c963
a5,c964
a6,c965
a7,c966
a8,c967
a9,c968
a10,c969
a11,c970
a12,c971
a13,c972
a14,c973
a15,c974
a16,c975
a17,c976
a18,c977
a19,c978
a20,c979
a21,c980
a22,c981
a23,c982
a24,c983
a25,c984
a26,c985
a27,c986
a28,c987
a29,c988
a30,c989
a31,c990
a32,c991
a33,c992
a34,c993
a35,c994
a36,c990
a37,c995
a38,c996
a39,c997
a40,c998
a41,c999
a42,c1000
a43,c1001
a44,c994
a45,c1002
a46,c1003
a47,c1004
a48,c994
a49,c1005
a50,c1006
a51,c1007
a52,c990
a53,c1008
a54,c1009
a55,c1009
a56,c1010
a57,c1011
a58,c994
a59,c1012
a60,c1006
a61,c1013
a62,c1014
a63,c1015
a64,c1009
a65,c1016
a66,c994
a67,c1017
a68,c1018
a69,c1019
a70,c1020
a71,c1021
a72,c1022
a73,c1003
a74,c1003
a75,c991
a76,c1008
a77,c1023
a78,c1007
a79,c1024
a80,c1015
a81,c1025
a82,c1026
a83,c1015
a84,c1027
a85,c1028
a86,c1029
a87,c1030
a88,c1031
a89,c1032
a90,c1033
a91,c1034
a92,c977
a93,c1032
a94,c1035
a95,c1036
a96,c1037
a97,c1038
a98,c1039
a99,c977
a100,c1040
a101,c1041
a102,c1042
a103,c1043
a104,c1044
a105,c1045
a106,c1046
a107,c1047
a108,c1048
a109,c1047
a110,c1049
a111,c963
a112,c1050
a113,c1051
a114,c1052
a115,c1053
a116,c1054
a117,c1055
a118,c1056
a119,c1057
a120,c1045
a121,c1058
a122,c1047
a123,c1057
a124,c1059
a125,c1035
a126,c1039
a127,c1057
a128,c1060
a129,c1061
a130,c1062
a131,c1063
a132,c1045
a133,c1064
a134,c1065
a135,c1045
a136,c1048
a137,c1057
a138,c1066
a139,c1067
a140,c1068
a141,c1069
a142,c1070
a143,c1071
a144,c1047
a145,c1072
a146,c1059
a147,c1073
a148,c1047
a149,c1074
a150,c1075
a151,c1076
a152,c988
a153,c988
a154,c1077
a155,c1047
a156,c1078
a157,c1079
a158,c1048
a159,c1048
a160,c977
a161,c1079
a162,c1080
a163,c1045
a164,c1081
a165,c1082
a166,c1083
a167,c1084
a168,c1085
a169,c1086
a170,c1087
a171,c1088
a172,c1089
a173,c965
a174,c1090
a175,c1091
a176,c1092
a177,c1093
a178,c1094
a179,c1095
a180,c1096
a181,c1097
a182,c1049
a183,c1074
a184,c1098
a185,c1099
a186,c1100
a187,c1101
a188,c1102
a189,c1058
a190,c1103
a191,c1104
a192,c1105
a193,c1047
a194,c1106
a195,c1107
a196,c1108
a197,c1045
a198,c1050
a199,c1109
a200,c1110
a201,c1101
a202,c1111
a203,c964
a204,c1112
a205,c1113
a206,c965
a207,c1114
a208,c963
a209,c1049
a210,c1115
a211,c1116
a212,c1117
a213,c1118
a214,c1119
a215,c1120
a216,c1121
a217,c1121
a218,c1122
a219,c1120
a220,c1120
a221,c1123
a222,c1124
a223,c1125
a224,c1126
a225,c1127
a226,c1128
a227,c1129
a228,c1130
a229,c1131
a230,c1132
a231,c1133
a232,c1134
a233,c1135
a234,c1136
a235,c1137
a236,c1138
a237,c1139
a238,c1140
a239,c1141
a240,c1142
a241,c1143
a242,c1144
a243,c1145
a244,c1146
a245,c1147
a246,c1148
a247,c1149
a248,c1150
a249,c1151
a250,c1152
a251,c1153
a252,c1154
a253,c1155
a254,c1156
a255,c1157
a256,c1158
a257,c1159
a258,c1160
a259,c1161
a260,c1162
a261,c1163
a262,c1164
a263,c1165
a264,c1166
a265,c1167
a266,c1168
a267,c1169
a268,c1170
a269,c1171
a270,c1172
a271,c1173
a272,c1174
a273,c1175
a274,c1176
a275,c1177
a276,c1178
a277,c1179
a278,c1180
a279,c1181
a280,c1182
a281,c1183
a282,c1184
a283,c1185
a284,c1186
a285,c1187
a286,c1188
a287,c1189
a288,c1190
a289,c1191
a290,c1192
a291,c1193
a292,c1194
a293,c1195
a294,c1196
a295,c1197
a296,c1198
a297,c1199
a298,c1200
a299,c1201
a300,c1202
a301,c1203
a302,c1204
a303,c1179
a304,c1205
a305,c1206
a306,c1207
a307,c1208
a308,c1209
a309,c1210
a310,c1211
a311,c1212
a312,c1213
a313,c1214
a314,c1215
a315,c1216
a316,c1217
a317,c1218
a318,c1219
a319,c1220
a320,c1221
a321,c1222
a322,c1223
a323,c1160
a324,c1224
a325,c1225
a326,c1160
a327,c1226
a328,c1227
a329,c1228
a330,c1229
a331,c1230
a332,c1231
a333,c1232
a334,c1233
a335,c1234
a336,c1235
a337,c1192
a338,c1236
a339,c1161
a340,c1237
a341,c1238
a342,c1239
a343,c1175
a344,c1240
a345,c1241
a346,c1242
a347,c1243
a348,c1244
a349,c1245
a350,c1246
a351,c1247
a352,c1248
a353,c1249
a354,c1250
a355,c1251
a356,c1252
a357,c1253
a358,c1254
a359,c1255
a360,c1256
a361,c1257
a362,c1258
a363,c1214
a364,c1259
a365,c1260
a366,c1141
a367,c1261
a368,c1262
a369,c1263
a370,c1193
a371,c1264
a372,c1265
a373,c1266
a374,c1267
a375,c1268
a376,c1269
a377,c1241
a378,c1270
a379,c1271
a380,c1272
a381,c1273
a382,c1274
a383,c1275
a384,c1276
a385,c1277
a386,c1278
a387,c1279
a388,c1280
a389,c1281
a390,c1282
a391,c1283
a392,c1284
a393,c1223
a394,c1285
a395,c1193
a396,c1286
a397,c1287
a398,c1288
a399,c1289
a400,c1236
a401,c1290
a402,c1176
a403,c1291
a404,c1292
a405,c1293
a406,c1179
a407,c1294
a408,c1295
a409,c1154
a410,c1296
a411,c1179
a412,c1297
a413,c1264
a414,c1298
a415,c1299
a416,c1300
a417,c1301
a418,c1302
a419,c1303
a420,c1304
a421,c1305
a422,c1306
a423,c1307
a424,c1308
a425,c1179
a426,c1308
a427,c1309
a428,c1310
a429,c1311
a430,c1312
a431,c1313
a432,c1314
a433,c1315
a434,c1316
a435,c1317
a436,c1318
a437,c1319
a438,c1320
a439,c1321
a440,c1322
a441,c1323
a442,c1324
a443,c1325
a444,c1326
a445,c1327
a446,c1328
a447,c1329
a448,c1192
a449,c1330
a450,c1331
a451,c1332
a452,c1333
a453,c1334
a454,c1335
a455,c1336
a456,c1337
a457,c1179
a458,c1338
a459,c1214
a460,c1339
a461,c1340
a462,c1341
a463,c1342
a464,c1343
a465,c1344
a466,c1345
a467,c1346
a468,c1347
a469,c1348
a470,c1193
a471,c1349
a472,c1350
a473,c1351
a474,c1352
a475,c1353
a476,c1354
a477,c1355
a478,c1356
a479,c1357
a480,c1358
a481,c1359
a482,c1360
a483,c1361
a484,c1362
a485,c1363
a486,c1364
a487,c1365
a488,c1366
a489,c1193
a490,c1367
a491,c1368
a492,c1369
a493,c1189
a494,c1370
a495,c1371
a496,c1372
a497,c1193
a498,c1373
a499,c1374
a500,c1375
a501,c1150
a502,c1376
a503,c1377
a504,c1378
a505,c1379
a506,c1380
a507,c1381
a508,c1382
a509,c1383
a510,c1384
a511,c1385
a512,c1386
a513,c1217
a514,c1387
a515,c1193
a516,c1388
a517,c1389
a518,c1390
a519,c1391
a520,c1285
a521,c1392
a522,c1393
a523,c1160
a524,c1347
a525,c1394
a526,c1395
a527,c1396
a528,c1397
a529,c1398
a530,c1399
a531,c1400
a532,c1401
a533,c1402
a534,c1403
a535,c1223
a536,c1404
a537,c1405
a538,c1406
a539,c1407
a540,c1408
a541,c1409
a542,c1410
a543,c1184
a544,c1411
a545,c1412
a546,c1413
a547,c1414
a548,c1415
a549,c1416
a550,c1417
a551,c1418
a552,c1419
a553,c1321
a554,c1420
a555,c1421
a556,c1422
a557,c1423
a558,c1424
a559,c1425
a560,c1426
a561,c1427
a562,c1428
a563,c1429
a564,c1430
a565,c1241
a566,c1431
a567,c1432
a568,c1433
a569,c1179
a570,c1434
a571,c1435
a572,c1436
a573,c1437
a574,c1438
a575,c1439
a576,c1440
a577,c1441
a578,c1442
a579,c1443
a580,c1444
a581,c1373
a582,c1445
a583,c1446
a584,c1447
a585,c1448
a586,c1449
a587,c1450
a588,c1451
a589,c1452
a590,c1453
a591,c1454
a592,c1455
a593,c1241
a594,c1456
a595,c1457
a596,c1458
a597,c1459
a598,c1460
a599,c1461
a600,c1462
a601,c1463
a602,c1464
a603,c1465
a604,c1466
a605,c1342
a606,c1467
a607,c1451
a608,c1468
a609,c1241
a610,c1469
a611,c1470
a612,c1171
a613,c1471
a614,c1472
a615,c1345
a616,c1473
a617,c1474
a618,c1475
a619,c1476
a620,c1305
a621,c1477
a622,c1478
a623,c1479
a624,c1480
a625,c1481
a626,c1482
a627,c1483
a628,c1241
a629,c1484
a630,c1485
a631,c1351
a632,c1486
a633,c1408
a634,c1487
a635,c1488
a636,c1372
a637,c1489
a638,c1490
a639,c1491
a640,c1492
a641,c1493
a642,c1494
a643,c1495
a644,c1496
a645,c1497
a646,c1498
a647,c1499
a648,c1500
a649,c1501
a650,c1502
a651,c1503
a652,c1504
a653,c1505
a654,c1506
a655,c1507
a656,c1508
a657,c1509
a658,c1510
a659,c1511
a660,c1512
a661,c1513
a662,c1514
a663,c1150
a664,c1515
a665,c1516
a666,c1110
a667,c1517
a668,c1518
a669,c1047
a670,c1519
a671,c1520
a672,c1521
a673,c1522
a674,c1523
a675,c1524
a676,c1525
a677,c1526
a678,c1527
a679,c1057
a680,c1528
a681,c1529
a682,c1530
a683,c1531
a684,c1532
a685,c1533
a686,c1534
a687,c1535
a688,c1167
a689,c1536
a690,c1537
a691,c1538
a692,c1539
a693,c1540
a694,c1541
a695,c1542
a696,c1543
a697,c1544
a698,c1545
a699,c1546
a700,c1547
a701,c1548
a702,c1549
a703,c1550
a704,c1513
a705,c1551
a706,c1552
a707,c1024
a708,c1553
a709,c1554
a710,c1555
a711,c1556
a712,c1557
a713,c1558
a714,c1559
a715,c1560
a716,c1561
a717,c1562
a718,c1563
a719,c1564
a720,c1565
a721,c1566
a722,c1567
a723,c1568
a724,c1569
a725,c1570
a726,c1571
a727,c1572
a728,c1573
a729,c1150
a730,c1574
a731,c1575
a732,c1576
a733,c1577
a734,c977
a735,c1070
a736,c1578
a737,c1579
a738,c1580
a739,c1581
a740,c1582
a741,c1583
a742,c1584
a743,c1585
a744,c1586
a745,c1587
a746,c1588
a747,c1589
a748,c1590
a749,c1591
a750,c1592
a751,c1589
a752,c1593
a753,c1594
a754,c1595
a755,c1596
a756,c1048
a757,c1571
a758,c1597
a759,c1598
a760,c1599
a761,c1600
a762,c1601
a763,c1602
a764,c1603
a765,c1007
a766,c1604
a767,c994
a768,c1605
a769,c1546
a770,c1606
a771,c1607
a772,c1608
a773,c1609
a774,c1610
a775,c1611
a776,c1612
a777,c1596
a778,c1613
a779,c1614
a780,c1615
a781,c1616
a782,c1617
a783,c1618
a784,c1619
a785,c1620
a786,c1621
a787,c1622
a788,c1597
a789,c1623
a790,c1624
a791,c1625
a792,c1626
a793,c1627
a794,c1628
a795,c1629
a796,c1630
a797,c1047
a798,c1631
a799,c1632
a800,c1633
a801,c1634
a802,c1635
a803,c1596
a804,c1636
a805,c1154
a806,c1637
a807,c1638
a808,c1557
a809,c1639
a810,c1640
a811,c1641
a812,c1642
a813,c1150
a814,c1643
a815,c1644
a816,c1388
a817,c1645
a818,c1646
a819,c1647
a820,c1150
a821,c1154
a822,c1648
a823,c1649
a824,c1650
a825,c1651
a826,c1652
a827,c1653
a828,c1654
a829,c1655
a830,c1656
a831,c1657
a832,c1658
a833,c1659
a834,c1660
a835,c1661
a836,c1662
a837,c1663
a838,c1664
a839,c1176
a840,c1665
a841,c1666
a842,c1524
a843,c1667
a844,c1668
a845,c1669
a846,c1670
a847,c1626
a848,c1671
a849,c1570
a850,c1672
a851,c1673
a852,c1674
a853,c1662
a854,c1675
a855,c1663
a856,c1583
a857,c1676
a858,c1291
a859,c1677
a860,c1678
a861,c1679
a862,c1680
a863,c1681
a864,c1682
a865,c1683
a866,c1684
a867,c1685
a868,c1686
a869,c1687
a870,c1688
a871,c1689
a872,c1690
a873,c1150
a874,c1581
a875,c1691
a876,c1692
a877,c1693
a878,c1694
a879,c1695
a880,c1696
a881,c1697
a882,c1698
a883,c1699
a884,c1700
a885,c1701
a886,c1587
a887,c1702
a888,c1627
a889,c1703
a890,c1704
a891,c1705
a892,c1150
a893,c1706
a894,c1707
a895,c1708
a896,c1612
a897,c1709
a898,c1710
a899,c1546
a900,c1711
a901,c1712
a902,c1713
a903,c1714
a904,c1546
a905,c1715
a906,c1500
a907,c1624
a908,c1564
a909,c1716
a910,c1717
a911,c1604
a912,c1718
a913,c1047
a914,c1719
a915,c1720
a916,c1721
a917,c1722
a918,c1723
a919,c1724
a920,c1725
a921,c1726
a922,c1524
a923,c1727
a924,c1526
a925,c1587
a926,c1728
a927,c1729
a928,c1150
a929,c1604
a930,c1730
a931,c1731
a932,c1604
a933,c1732
a934,c1733
a935,c1021
a936,c1734
a937,c1735
a938,c1736
a939,c1737
a940,c1587
a941,c1722
a942,c1738
a943,c1739
a944,c1740
a945,c1741
a946,c1734
a947,c1742
a948,c1743
a949,c1744
a950,c1745
a951,c1746
a952,c1656
a953,c1747
a954,c1748
a955,c1526
a956,c1749
a957,c1179
a958,c1750
a959,c1751
